CustomerId,ExitedProb,PredictedExited,Action
15804017,0.53,1,Send retention offer
15640418,0.57,1,Send retention offer
15801658,0.61,1,Send retention offer
15714575,0.82,1,Send retention offer
15630328,0.56,1,Send retention offer
15583392,0.95,1,Send retention offer
15614103,0.54,1,Send retention offer
15651581,0.68,1,Send retention offer
15628886,0.5,1,Send retention offer
15734008,0.91,1,Send retention offer
15692664,0.5,1,Send retention offer
15769389,0.82,1,Send retention offer
15707974,0.58,1,Send retention offer
15724321,0.97,1,Send retention offer
15628863,0.5,1,Send retention offer
15703793,0.93,1,Send retention offer
15769246,0.86,1,Send retention offer
15655082,0.98,1,Send retention offer
15646764,0.55,1,Send retention offer
15633574,0.53,1,Send retention offer
15656683,0.76,1,Send retention offer
15604130,0.69,1,Send retention offer
15789611,0.8,1,Send retention offer
15622631,0.54,1,Send retention offer
15569249,0.92,1,Send retention offer
15784923,0.7,1,Send retention offer
15591724,0.7,1,Send retention offer
15661409,0.57,1,Send retention offer
15773972,0.82,1,Send retention offer
15689322,0.74,1,Send retention offer
15737025,0.79,1,Send retention offer
15627665,0.78,1,Send retention offer
15749472,0.7,1,Send retention offer
15632816,0.85,1,Send retention offer
15578866,0.68,1,Send retention offer
15698791,0.66,1,Send retention offer
15781272,0.86,1,Send retention offer
15677020,0.55,1,Send retention offer
15787318,0.93,1,Send retention offer
15679249,0.84,1,Send retention offer
15600700,0.51,1,Send retention offer
15814846,0.94,1,Send retention offer
15764170,0.71,1,Send retention offer
15598751,0.91,1,Send retention offer
15576706,0.5,1,Send retention offer
15611318,0.53,1,Send retention offer
15640686,0.63,1,Send retention offer
15768163,0.98,1,Send retention offer
15681206,0.5,1,Send retention offer
15668283,0.9,1,Send retention offer
15624820,0.98,1,Send retention offer
15695339,0.92,1,Send retention offer
15704583,0.96,1,Send retention offer
15630466,0.76,1,Send retention offer
15736730,0.72,1,Send retention offer
15815070,0.55,1,Send retention offer
15621116,0.54,1,Send retention offer
15651713,0.52,1,Send retention offer
15607133,0.52,1,Send retention offer
15723488,0.78,1,Send retention offer
15796993,0.54,1,Send retention offer
15757607,0.6,1,Send retention offer
15807993,0.6,1,Send retention offer
15568032,0.76,1,Send retention offer
15604158,0.53,1,Send retention offer
15607537,0.94,1,Send retention offer
15769216,0.56,1,Send retention offer
15801336,0.79,1,Send retention offer
15672432,0.86,1,Send retention offer
15696989,0.95,1,Send retention offer
15746564,0.51,1,Send retention offer
15640507,0.79,1,Send retention offer
15714466,0.51,1,Send retention offer
15662098,0.83,1,Send retention offer
15719508,0.97,1,Send retention offer
15628600,0.58,1,Send retention offer
15720559,0.91,1,Send retention offer
15680430,0.81,1,Send retention offer
15699523,0.84,1,Send retention offer
15585985,0.71,1,Send retention offer
15758606,0.56,1,Send retention offer
15570931,0.92,1,Send retention offer
15751491,0.94,1,Send retention offer
15759436,0.89,1,Send retention offer
15734610,0.86,1,Send retention offer
15702669,0.51,1,Send retention offer
15642391,0.95,1,Send retention offer
15791111,0.7,1,Send retention offer
15657540,0.56,1,Send retention offer
15657637,0.58,1,Send retention offer
15768342,0.81,1,Send retention offer
15658169,0.78,1,Send retention offer
15809178,0.8,1,Send retention offer
15665956,0.76,1,Send retention offer
15786196,0.96,1,Send retention offer
15646372,0.74,1,Send retention offer
15730673,0.69,1,Send retention offer
15626795,0.5,1,Send retention offer
15702442,0.59,1,Send retention offer
15715079,0.51,1,Send retention offer
15813917,0.68,1,Send retention offer
15723717,0.82,1,Send retention offer
15793049,0.93,1,Send retention offer
15585362,0.95,1,Send retention offer
15724336,0.76,1,Send retention offer
15742442,0.74,1,Send retention offer
15589475,0.8,1,Send retention offer
15713596,0.52,1,Send retention offer
15732740,0.51,1,Send retention offer
15681075,0.76,1,Send retention offer
15684951,0.66,1,Send retention offer
15710295,0.52,1,Send retention offer
15606076,0.7,1,Send retention offer
15734578,0.62,1,Send retention offer
15809826,0.69,1,Send retention offer
15577423,0.75,1,Send retention offer
15659105,0.76,1,Send retention offer
15704987,0.9,1,Send retention offer
15646366,0.8,1,Send retention offer
15733777,0.83,1,Send retention offer
15655123,0.81,1,Send retention offer
15602010,0.64,1,Send retention offer
15700801,0.77,1,Send retention offer
15569590,0.63,1,Send retention offer
15605916,0.87,1,Send retention offer
15700460,0.72,1,Send retention offer
15806546,0.66,1,Send retention offer
15589715,0.9,1,Send retention offer
15647725,1.0,1,Send retention offer
15679284,0.63,1,Send retention offer
15565714,0.58,1,Send retention offer
15684318,0.67,1,Send retention offer
15759387,0.5,1,Send retention offer
15692142,0.85,1,Send retention offer
15706534,0.78,1,Send retention offer
15772329,0.82,1,Send retention offer
15776454,0.87,1,Send retention offer
15577107,0.6,1,Send retention offer
15622033,0.75,1,Send retention offer
15757408,0.83,1,Send retention offer
15580249,0.5,1,Send retention offer
15576111,0.7,1,Send retention offer
15705403,0.55,1,Send retention offer
15754577,0.61,1,Send retention offer
15770995,0.86,1,Send retention offer
15720071,0.9,1,Send retention offer
15687491,0.62,1,Send retention offer
15742116,0.62,1,Send retention offer
15624180,0.88,1,Send retention offer
15572547,0.86,1,Send retention offer
15743007,0.78,1,Send retention offer
15615797,0.56,1,Send retention offer
15698184,0.62,1,Send retention offer
15740442,0.69,1,Send retention offer
15680895,0.5,1,Send retention offer
15680278,0.59,1,Send retention offer
15815530,0.69,1,Send retention offer
15672082,0.66,1,Send retention offer
15674868,0.61,1,Send retention offer
15634551,0.99,1,Send retention offer
15761018,0.55,1,Send retention offer
15597930,0.79,1,Send retention offer
15711299,0.86,1,Send retention offer
15663410,0.86,1,Send retention offer
15711251,0.63,1,Send retention offer
15774630,0.52,1,Send retention offer
15811343,0.8,1,Send retention offer
15622750,0.64,1,Send retention offer
15806256,0.76,1,Send retention offer
